pk,item id,size/color,value (color name/ size number),image
304,71,size,S,mens_shirt_casuals1
305,71,size,M,mens_shirt_casuals1
306,71,size,L,mens_shirt_casuals1
307,72,size,S,mens_shirt_casuals2
308,72,size,M,mens_shirt_casuals2
309,72,size,L,mens_shirt_casuals2
310,73,size,S,mens_shirt_casuals3
311,73,size,M,mens_shirt_casuals3
312,73,size,L,mens_shirt_casuals3
313,74,size,S,mens_shirt_casuals4
314,74,size,M,mens_shirt_casuals4
315,74,size,L,mens_shirt_casuals4
316,75,size,S,mens_shirt_casuals5
317,75,size,M,mens_shirt_casuals5
318,75,size,L,mens_shirt_casuals5
319,76,size,S,mens_shirt_casuals6
320,76,size,M,mens_shirt_casuals6
321,76,size,L,mens_shirt_casuals6
322,77,size,S,mens_shirt_casuals7
323,77,size,M,mens_shirt_casuals7
324,77,size,L,mens_shirt_casuals7
325,78,size,S,mens_shirt_casuals8
326,78,size,M,mens_shirt_casuals8
327,78,size,L,mens_shirt_casuals8
328,79,size,S,mens_shirt_casuals9
329,79,size,M,mens_shirt_casuals9
330,79,size,L,mens_shirt_casuals9
331,80,size,S,mens_shirt_casuals10
332,80,size,M,mens_shirt_casuals10
333,80,size,L,mens_shirt_casuals10
334,81,size,S,mens_shirt_formals1
335,81,size,M,mens_shirt_formals1
336,81,size,L,mens_shirt_formals1
337,82,size,S,mens_shirt_formals2
338,82,size,M,mens_shirt_formals2
339,82,size,L,mens_shirt_formals2
340,83,size,S,mens_shirt_formals3
341,83,size,M,mens_shirt_formals3
342,83,size,L,mens_shirt_formals3
343,84,size,S,mens_shirt_formals4
344,84,size,M,mens_shirt_formals4
345,84,size,L,mens_shirt_formals4
346,85,size,S,mens_shirt_formals5
347,85,size,M,mens_shirt_formals5
348,85,size,L,mens_shirt_formals5
349,86,size,S,mens_shirt_formals6
350,86,size,M,mens_shirt_formals6
351,86,size,L,mens_shirt_formals6
352,87,size,S,mens_shirt_formals7
353,87,size,M,mens_shirt_formals7
354,87,size,L,mens_shirt_formals7
355,88,size,S,mens_shirt_formals8
356,88,size,M,mens_shirt_formals8
357,88,size,L,mens_shirt_formals8
358,89,size,S,mens_shirt_formals9
