pk,item id,size/color,value (color name/ size number),image 
1,1,color,blue,images/mens casual shirts 1 blue.jpg
2,1,color,brown,images/mens casual shirts 1 brown.jpg
3,1,color,dusty green,images/mens casual shirts 1 dusty green.jpg
4,1,color,dusty orange,images/mens casual shirts 1 dusty orange.jpg
5,1,color,dusty pink,images/mens casual shirts 1 dusty pink.jpg
6,1,color,sky blue,images/mens casual shirts 1 sky blue.jpg
7,2,color,black maroon,images/mens casual shirt 2 black-maroon.jpg
8,2,color,blue,images/mens casual shirt 2 blue.jpg
9,2,color,red black,images/mens casual shirt 2 red black.jpg
10,2,color,white grey,images/mens casual shirt 2 white-grey.jpg
11,3,color,blue green,images/mens casual shirt 3 blue-green.jpg
12,3,color,blue red,images/mens casual shirt 3 blue-red.jpg
13,3,color,brown,images/mens casual shirt 3 Brown.jpg
14,4,color,dark cyan,images/mens casual shirt 4 dark cyan.jpg
15,4,color,navy,images/mens casual shirt 4 navy.jpg
16,4,color,purple,images/mens casual shirt 4 purple.jpg
17,4,color,red,images/mens casual shirt 4 red.jpg
18,5,color,beige,images/mens casual shirt 5 6 7 beige.jpg
19,5,color,blue,images/mens casual shirt 5 6 7 blue.jpg
20,5,color,green,images/mens casual shirt 5 6 7 green.jpg
21,5,color,navy blue,images/mens casual shirt 5 6 7 navy blue.jpg
22,5,color,rama,images/mens casual shirt 5 6 7 rama.jpg
23,5,color,red,images/mens casual shirt 5 6 7 red.jpg
24,5,color,sky blue,images/mens casual shirt 5 6 7 sky blue.jpg
25,5,color,white,images/mens casual shirt 5 6 7 white.jpg
26,6,color,beige,images/mens casual shirt 5 6 7 beige.jpg
27,6,color,blue,images/mens casual shirt 5 6 7 blue.jpg
28,6,color,green,images/mens casual shirt 5 6 7 green.jpg
29,6,color,navy blue,images/mens casual shirt 5 6 7 navy blue.jpg
30,6,color,rama,images/mens casual shirt 5 6 7 rama.jpg
31,6,color,red,images/mens casual shirt 5 6 7 red.jpg
